0 = false, 1 = true
{	
	//*********** GBWHATSAPP PLUS ***********
	
	// VERSIONES ARM
	[<Category><gbwhatsappplus>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.70><com.whatsapp><arm><https://www87.zippyshare.com/v/LTxJV412/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.70><com.whatsapp><arm><https://www17.zippyshare.com/v/vJhPk0hk/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><arm><https://www115.zippyshare.com/v/bEGeFUBh/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.65><com.whatsapp><arm><https://www62.zippyshare.com/v/mfFV2iNK/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm><http://www.mediafire.com/file/8afpb87bg5hiydb/TheFULL_GBWA0_6.55-2.18.203arm7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.70><com.whatsapp><arm64><https://www87.zippyshare.com/v/IgWBJHYv/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.70><com.whatsapp><arm64><https://www69.zippyshare.com/v/UnUVuCgP/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><arm64><https://www115.zippyshare.com/v/vConTEs8/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.65><com.whatsapp><arm64><https://www62.zippyshare.com/v/jCkmyHHb/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/ix4e1612egrm72s/TheFULL_GBWA0_6.55-2.18.203arm64.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.70><com.whatsapp><x86><https://www117.zippyshare.com/v/3Dc5QE5b/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.70><com.whatsapp><x86><https://www17.zippyshare.com/v/q4cCouyi/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><x86><https://www115.zippyshare.com/v/vadbAZt2/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><x86><https://www62.zippyshare.com/v/gpKST6Ej/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86><http://www.mediafire.com/file/szue9bg0kv7uwwc/TheFULL_GBWA0_6.55-2.18.203x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.70><com.whatsapp><x86_64><https://www117.zippyshare.com/v/3Dc5QE5b/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.65><com.whatsapp><x86_64><https://www11.zippyshare.com/v/HmPYn0L9/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><x86_64><https://www115.zippyshare.com/v/vadbAZt2/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.65><com.whatsapp><x86_64><https://www62.zippyshare.com/v/gpKST6Ej/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/9cpbfciaofv893g/TheFULL_GBWA0_6.55-2.18.203x86-64.apk><1>]
}



{
	//*********** GBWHATSAPP ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.70><com.gbwhatsapp><arm><https://www87.zippyshare.com/v/y9xo7RiK/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.70><com.gbwhatsapp><arm><https://www17.zippyshare.com/v/9JIsZJZ1/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><arm><https://www115.zippyshare.com/v/bpZVK3S7/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.65><com.gbwhatsapp><arm><https://www62.zippyshare.com/v/p7PsuPba/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/aflfdm2wac7ul62/TheFULL_GBWA1_6.55-2.18.203arm7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.70><com.gbwhatsapp><arm64><https://www87.zippyshare.com/v/KJ2NlvWJ/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.70><com.gbwhatsapp><arm64><https://www6.zippyshare.com/v/ZYMzwPi8/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><arm64><https://www115.zippyshare.com/v/zaS2sOiC/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.65><com.gbwhatsapp><arm64><https://www62.zippyshare.com/v/znV8h9j2/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/l6udw912bebi3qm/TheFULL_GBWA1_6.55-2.18.203arm64.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><0><omar-gbwhatsapp><0>			<Omar><6.70><com.gbwhatsapp><x86><https://www87.zippyshare.com/v/owcFieEw/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><x86><https://www11.zippyshare.com/v/uf4DNkzS/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><x86><https://www115.zippyshare.com/v/K8xYjBVG/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><x86><https://www62.zippyshare.com/v/o8VVmfKk/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/ldfh8pmqooype2f/TheFULL_GBWA1_6.55-2.18.203x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.70><com.gbwhatsapp><x86_64><https://www87.zippyshare.com/v/owcFieEw/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.70><com.gbwhatsapp><x86_64><https://www17.zippyshare.com/v/ZzIJqjcS/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><x86_64><https://www115.zippyshare.com/v/K8xYjBVG/file.html><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.65><com.gbwhatsapp><x86_64><https://www62.zippyshare.com/v/o8VVmfKk/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/e97gs90hf940i4h/TheFULL_GBWA1_6.55-2.18.203x86-64.apk><1>]
}



{
	//*********** GBWHATSAPP3 ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp3>]
