0 = false, 1 = true
{	
	//*********** GBWHATSAPP PLUS ***********
	
	// VERSIONES ARM
	[<Category><gbwhatsappplus>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.65><com.whatsapp><arm><https://www.mediafire.com/file/gj676ahoxdjs976/GBWAPlusv6.60-2.18.327_armeabi-v7a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.65><com.whatsapp><arm><https://www.mediafire.com/file/fpfgu3scn0xcyfi/GBWAPlusv6.65-armeabi-v7a.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><arm><http://www.mediafire.com/file/u46s5sm6yo8x438/GBWAPlusv6.65_armeabi-v7a_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm><http://www.mediafire.com/file/8afpb87bg5hiydb/TheFULL_GBWA0_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><arm><https://www.mediafire.com/file/o9v0ab6rkgbj2b1/ClGBWAPlusv6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.65><com.whatsapp><arm64><https://www.mediafire.com/file/u59aaftc7emwa3y/GBWAPlusv6.60-2.18.327_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.65><com.whatsapp><arm64><https://www.mediafire.com/file/q10pr9n1unqbtc4/GBWAPlusv6.65-arm64-v8a.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><arm64><http://www.mediafire.com/file/x2yiwq2x95ra47b/GBWAPlusv6.65_arm64-v8a_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/ix4e1612egrm72s/TheFULL_GBWA0_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><arm64><https://www.mediafire.com/file/dd9yth0237igdrv/ClGBWAPlusv6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><x86><http://www.mediafire.com/file/qcx9e0z84sc5hr0/GBWAPlusv6.50-2.18.203_x86_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.65><com.whatsapp><x86><http://www.mediafire.com/file/lo4f0srx43edtt7/GBWAPlusv6.65_x86_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86><http://www.mediafire.com/file/szue9bg0kv7uwwc/TheFULL_GBWA0_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><x86><http://www.mediafire.com/file/15fznsn0use3a7v/GBWAPlusv6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><x86><https://www.mediafire.com/file/dsh66p91gp1whyt/ClGBWAPlusv6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.65><com.whatsapp><x86_64><https://www.mediafire.com/file/4hpjhfuzw4ixjzd/GBWAPlusv6.60-2.18.327_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.65><com.whatsapp><x86_64><https://www.mediafire.com/file/r5asmay67oq9qi1/GBWAPlusv6.65-x86.apk><1>]
