0 = false, 1 = true
{	
	//*********** GBWHATSAPP PLUS ***********
	
	// VERSIONES ARM
	[<Category><gbwhatsappplus>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><7.00><com.whatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/gb/arm-7.00-plus.apk><1>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<WhatsaMods><7.00><com.whatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/wmods/arm-7.00-plus.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>		<TheFULL><6.95><com.whatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/arm-6.95-plus-TheFULL.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><7.00><com.whatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/gb/arm64-7.00-plus.apk><1>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<WhatsaMods><7.00><com.whatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/wmods/arm64-7.00-plus.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>		<TheFULL><6.95><com.whatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/arm64-6.95-plus-TheFULL.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><7.00><com.whatsapp><x86><https://github.com/WhatsaMods/TheFiles/raw/master/gb/x86-7.00-plus.apk><1>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<WhatsaMods><7.00><com.whatsapp><x86><https://github.com/WhatsaMods/TheFiles/raw/master/wmods/x86-7.00-plus.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>		<TheFULL><6.95><com.whatsapp><x86><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/x86-6.95-plus-TheFULL.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><7.00><com.whatsapp><x86_64><https://github.com/WhatsaMods/TheFiles/raw/master/gb/x86-7.00-plus.apk><1>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<WhatsaMods><7.00><com.whatsapp><x86_64><https://github.com/WhatsaMods/TheFiles/raw/master/wmods/x86-7.00-plus.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>		<TheFULL><6.95><com.whatsapp><x86_64><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/x86-6.95-plus-TheFULL.apk><1>]
}
{
	//*********** GBWHATSAPP ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><7.00><com.gbwhatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/gb/arm-7.00-gb.apk><1>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<WhatsaMods><7.00><com.gbwhatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/wmods/arm-7.00-gb.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>			<TheFULL><6.95><com.gbwhatsapp><arm><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/arm-6.95-gb-TheFULL.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><7.00><com.gbwhatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/gb/arm64-7.00-gb.apk><1>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<WhatsaMods><7.00><com.gbwhatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/wmods/arm64-7.00-gb.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>			<TheFULL><6.95><com.gbwhatsapp><arm64><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/arm64-6.95-gb-TheFULL.apk><1>]

	// VERSIONES X86
